990,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
990,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1500,1506,1900,1900,1900,1899,1502,1499,1504,991,1900,1900,1900,1900
990,1502,1505,1505,1900,1900,1900,1900,1502,1499,1506,991,1900,1900,1900,1899
991,1502,1511,1506,1900,1900,1900,1900,1502,1499,1506,991,1900,1900,1900,1899
991,1502,1510,1506,1900,1900,1900,1900,1502,1511,1505,990,1900,1900,1900,1900
991,1502,1504,1505,1900,1900,1900,1900,1502,1511,1505,990,1900,1900,1900,1900
991,1502,1499,1506,1900,1900,1900,1899,1502,1504,1506,991,1900,1900,1900,1900
990,1502,1499,1504,1900,1900,1900,1900,1502,1504,1506,991,1900,1900,1900,1900
990,1502,1499,1504,1900,1900,1900,1900,1502,1504,1506,991,1900,1900,1900,1900
990,1502,1499,1504,1900,1900,1900,1900,1502,1504,1506,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
990,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
990,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1899,1502,1499,1504,991,1900,1900,1900,1900
990,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1899
990,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,990,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,990,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,990,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
990,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
990,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,990,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,990,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1899,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
990,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,990,1900,1900,1900,1900
990,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,990,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,990,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,990,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1504,990,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1504,990,1900,1900,1900,1900
990,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
990,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1899,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1504,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
991,1502,1499,1503,1900,1900,1900,1900,1502,1499,1503,991,1900,1900,1900,1900
